(`id`, `cityid`, `Destination`, `stateprovince`, `StateProvinceCode`, `country`, `countrycode`)
(3198, '148042', 'Stara Tura', '', '', 'Slovakia', 'SK'),
(3199, '148043', 'Starachowice', '', '', 'Poland', 'PL'),
(3200, '148044', 'Stargard Szczecinski', '', '', 'Poland', 'PL'),
(3201, '148045', 'Starlight', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(3202, '148046', 'Staufenberg', '', '', 'Germany', 'DE'),
(3203, '148047', 'Stavromenos', '', '', 'Greece', 'GR'),
(3204, '148048', 'Ste-Catherine-de-la-Jacques', 'Quebec', 'QC', 'Canada', 'CA'),
(3205, '148049', 'Stedar', '', '', 'Germany', 'DE'),
(3206, '148050', 'Steg', '', '', 'Switzerland', 'CH'),
(3207, '148051', 'Steinach', '', '', 'Austria', 'AT'),
(3208, '148052', 'Steinalben', '', '', 'Germany', 'DE'),
(3209, '148053', 'Steinbach', '', '', 'Austria', 'AT'),
(3210, '148054', 'Steinberghaff', '', '', 'Germany', 'DE'),
(3211, '148055', 'Steinfeld (Oldenburg)', '', '', 'Germany', 'DE'),
(3212, '148056', 'Steinfurt', '', '', 'Germany', 'DE'),
(3213, '148057', 'Steinheim an der Murr', '', '', 'Germany', 'DE'),
(3214, '148058', 'Stella Maris', '', '', 'Brazil', 'BR'),
(3215, '148059', 'Stellenbosch', '', '', 'South Africa', 'ZA'),
(3216, '148060', 'Stellshagen', '', '', 'Germany', 'DE'),
(3217, '148061', 'Stemshorn', '', '', 'Germany', 'DE'),
(3218, '148062', 'Stendal', '', '', 'Germany', 'DE'),
(3219, '148063', 'Stephenville', 'Texas', 'TX', 'United States of America', 'US'),
(3220, '148064', 'Sterdebüll', '', '', 'Germany', 'DE'),
(3221, '148065', 'Stetten', '', '', 'Austria', 'AT'),
(3222, '148066', 'Stetten am kalten Markt', '', '', 'Germany', 'DE'),
(3223, '148067', 'Stewarton', '', '', 'United Kingdom', 'GB'),
(3224, '148068', 'Stewartville', 'Minnesota', 'MN', 'United States of America', 'US'),
(3225, '148069', 'Steyerberg', '', '', 'Germany', 'DE'),
(3226, '148070', 'Stiefenhofen', '', '', 'Germany', 'DE'),
(3227, '148071', 'Stillwater', 'Oklahoma', 'OK', 'United States of America', 'US'),
(3228, '148072', 'Stip', '', '', 'Macedonia', 'MK'),
(3229, '148073', 'Stirling', '', '', 'United Kingdom', 'GB'),
(3230, '148074', 'Stockbridge', 'Georgia', 'GA', 'United States of America', 'US'),
(3231, '148075', 'Stolpe bei Anklam', '', '', 'Germany', 'DE'),
(3232, '148076', 'Stone', '', '', 'United Kingdom', 'GB'),
(3233, '148077', 'Storutjarnir', '', '', 'Iceland', 'IS'),
(3234, '148078', 'Strada in Chianti', '', '', 'Italy', 'IT'),
(3235, '148079', 'Strakonice', '', '', 'Czech Republic', 'CZ'),
(3236, '148080', 'Strasbourg', '', '', 'France', 'FR'),
(3237, '148081', 'Strazne', '', '', 'Czech Republic', 'CZ'),
(3238, '148082', 'Streator', 'Illinois', 'IL', 'United States of America', 'US'),
(3239, '148083', 'Strengen', '', '', 'Austria', 'AT'),
(3240, '148084', 'Strenglin', '', '', 'Germany', 'DE'),
(3241, '148085', 'Stromberg', '', '', 'Germany', 'DE'),
(3242, '148086', 'Stromness', '', '', 'United Kingdom', 'GB'),
(3243, '148087', 'Stroud', '', '', 'United Kingdom', 'GB'),
(3244, '148088', 'Stuben', '', '', 'Austria', 'AT'),
(3245, '148089', 'Stubenberg', '', '', 'Austria', 'AT'),
(3246, '148090', 'Sturminster Newton', '', '', 'United Kingdom', 'GB'),
(3247, '148091', 'Subang', '', '', 'Indonesia', 'ID'),
(3248, '148092', 'Suceava', '', '', 'Romania', 'RO'),
(3249, '148131', 'Tafí del Valle', '', '', 'Argentina', 'AR'),
(3250, '148132', 'Taguatinga', '', '', 'Brazil', 'BR'),
(3251, '147873', 'Seymour', 'Missouri', 'MO', 'United States of America', 'US'),
(3252, '147874', 'Sfaka', '', '', 'Greece', 'GR'),
(3253, '147875', 'Sfakiotes', '', '', 'Greece', 'GR'),
(3254, '147876', 'Shangrao', '', '', 'China', 'CN'),
(3255, '147877', 'Shantou', '', '', 'China', 'CN'),
(3256, '147878', 'Shaoguan', '', '', 'China', 'CN'),
(3257, '147879', 'Sharks Bay', '', '', 'Egypt', 'EG'),
(3258, '147880', 'Shartlesville', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(3259, '147881', 'Shawinigan', 'Quebec', 'QC', 'Canada', 'CA'),
(3260, '147882', 'Shediac', 'New Brunswick', 'NB', 'Canada', 'CA'),
(3261, '147883', 'Sheffield', '', '', 'United Kingdom', 'GB'),
(3262, '147884', 'Sheffield', 'Massachusetts', 'MA', 'United States of America', 'US'),
(3263, '147885', 'Shell Beach', 'California', 'CA', 'United States of America', 'US'),
(3264, '147886', 'Shelton', 'Washington', 'WA', 'United States of America', 'US'),
(3265, '147909', 'Signal Hill', 'California', 'CA', 'United States of America', 'US'),
(3266, '147910', 'Siheung', '', '', 'South Korea', 'KR'),
(3267, '147911', 'Sikeston', 'Missouri', 'MO', 'United States of America', 'US'),
(3268, '147912', 'Siliguri', 'West Bengal', 'WB', 'India', 'IN'),
(3269, '147913', 'Silkeborg', '', '', 'Denmark', 'DK'),
(3270, '147914', 'Silvassa', 'Dadra and Nagar Have', 'DN', 'India', 'IN'),
(3271, '147915', 'Silveira', '', '', 'Portugal', 'PT'),
(3272, '147916', 'Silverthorne', 'Colorado', 'CO', 'United States of America', 'US'),
(3273, '147917', 'Simi Valley', 'California', 'CA', 'United States of America', 'US'),
(3274, '147918', 'Simplon', '', '', 'Switzerland', 'CH'),
(3275, '147919', 'Sintiki', '', '', 'Greece', 'GR'),
(3276, '147920', 'Sint-Maria-Horebeke', '', '', 'Belgium', 'BE'),
(3277, '147921', 'Sinzheim', '', '', 'Germany', 'DE'),
(3278, '147922', 'Sioano del Lago', '', '', 'Italy', 'IT'),
(3279, '147923', 'Sion', '', '', 'Switzerland', 'CH'),
(3280, '147924', 'Sioux Center', 'Iowa', 'IA', 'United States of America', 'US'),
(3281, '147925', 'Sipirok', '', '', 'Indonesia', 'ID'),
(3282, '147926', 'Sirmione-Rivoltella', '', '', 'Italy', 'IT'),
(3283, '147927', 'Sirnak', '', '', 'Turkey', 'TR'),
(3284, '147928', 'Sisseton', 'South Dakota', 'SD', 'United States of America', 'US'),
(3285, '147929', 'Sissi', '', '', 'Greece', 'GR'),
(3286, '147930', 'Siteler', '', '', 'Turkey', 'TR'),
(3287, '147931', 'Sitges', '', '', 'Spain', 'ES'),
(3288, '147932', 'Sitrah', '', '', 'Bahrain', 'BH'),
(3289, '147933', 'Sittingbourne', '', '', 'United Kingdom', 'GB'),
(3290, '147934', 'Sivota', '', '', 'Greece', 'GR'),
(3291, '147935', 'Skala Eressou', '', '', 'Greece', 'GR'),
(3292, '147936', 'Skalica', '', '', 'Slovakia', 'SK'),
(3293, '147937', 'Skellefteå', '', '', 'Sweden', 'SE'),
(3294, '147938', 'Skillingaryd', '', '', 'Sweden', 'SE'),
(3295, '147939', 'Skwierzyna', '', '', 'Poland', 'PL'),
(3296, '147940', 'Skye of Curr', '', '', 'United Kingdom', 'GB'),
(3297, '147941', 'Slano', '', '', 'Croatia', 'HR'),
(3298, '147942', 'Slesin', '', '', 'Poland', 'PL'),
(3299, '147943', 'Sliace', '', '', 'Slovakia', 'SK'),
(3300, '147944', 'Sligo', '', '', 'Ireland', 'IE'),
(3301, '148889', 'Balneário Barra do Sul', '', '', 'Brazil', 'BR'),
(3302, '148890', 'Balteni', '', '', 'Romania', 'RO'),
(3303, '148891', 'Ban Khlong Phruan', '', '', 'Thailand', 'TH'),
(3304, '148892', 'Hemis Skupachan', 'Jammu and Kashmir', 'JK', 'India', 'IN'),
(3305, '148893', 'Snowmass Village', 'Colorado', 'CO', 'United States of America', 'US'),
(3306, '148894', 'Zakynthos', '', '', 'Greece', 'GR'),
(3307, '148895', 'Shoufeng', '', '', 'Taiwan', 'TW'),
(3308, '148896', 'LINGSHED', 'Jammu and Kashmir', 'JK', 'India', 'IN'),
(3309, '148897', 'Satpura', 'Madhya Pradesh', 'MP', 'India', 'IN'),
(3310, '148898', 'SHINGRAK', 'Jammu and Kashmir', 'JK', 'India', 'IN'),
(3311, '148899', 'Waskaduwa', '', '', 'Shri Lanka', 'LK'),
(3312, '148900', 'DEEPYOKMA', 'Jammu and Kashmir', 'JK', 'India', 'IN'),
(3313, '148901', 'Thiruvananthapuram', 'Kerala', 'KL', 'India', 'IN'),
(3314, '148902', 'Kishangarh', 'Rajasthan', 'RJ', 'India', 'IN'),
(3315, '148903', 'Lataguri', 'West Bengal', 'WB', 'India', 'IN'),
(3316, '148935', 'Tbilisi', '', '', 'Georgia', 'GE'),
(3317, '148939', 'Wedau', '', '', 'Germany', 'DE'),
(3318, '148942', 'Sunyani', '', '', 'Ghana', 'GH'),
(3319, '148946', 'Tamale', '', '', 'Ghana', 'GH'),
(3320, '148947', 'Ejisu', '', '', 'Ghana', 'GH'),
(3321, '148948', 'Anomabo', '', '', 'Ghana', 'GH'),
(3322, '148949', 'Moree', '', '', 'Ghana', 'GH'),
(3323, '148951', 'Obosomase', '', '', 'Ghana', 'GH'),
(3324, '148952', 'Akosombo', '', '', 'Ghana', 'GH'),
(3325, '148980', 'Saint-Marc', '', '', 'Haiti', 'HT'),
(3326, '148982', 'San Buenaventura', '', '', 'Honduras', 'HN'),
(3327, '148986', 'Belmont', '', '', 'Jamaica', 'JM'),
(3328, '148989', 'Tamana', '', '', 'Japan', 'JP'),
(3329, '148995', 'Kenue Kang', '', '', 'LAOS', 'LA'),
(3330, '148996', 'Pak Ou', '', '', 'LAOS', 'LA'),
(3331, '148997', 'Thakhek', '', '', 'LAOS', 'LA'),
(3332, '148795', 'Zederhaus', '', '', 'Austria', 'AT'),
(3333, '148796', 'Zeeland', 'Michigan', 'MI', 'United States of America', 'US'),
(3334, '148797', 'Zeiskam', '', '', 'Germany', 'DE'),
(3335, '148798', 'Zella/Rhön', '', '', 'Germany', 'DE'),
(3336, '148799', 'Zellenberg', '', '', 'France', 'FR'),
(3337, '148800', 'Zellerndorf', '', '', 'Austria', 'AT'),
(3338, '148801', 'Zenting', '', '', 'Germany', 'DE'),
(3339, '148802', 'Zernez', '', '', 'Switzerland', 'CH'),
(3340, '148803', 'Zero Branco', '', '', 'Italy', 'IT'),
(3341, '148804', 'Zetel', '', '', 'Germany', 'DE'),
(3342, '148805', 'Zevio', '', '', 'Italy', 'IT'),
(3343, '148806', 'Zibo', '', '', 'China', 'CN'),
(3344, '148807', 'Ziegenrück', '', '', 'Germany', 'DE'),
(3345, '148808', 'Zierikzee', '', '', 'Netherlands', 'NL'),
(3346, '148809', 'Zihobce', '', '', 'Czech Republic', 'CZ'),
(3347, '148810', 'Zilina', '', '', 'Slovakia', 'SK'),
(3348, '148811', 'Zillertal', '', '', 'Austria', 'AT'),
(3349, '148812', 'Zillis-Reischen', '', '', 'Switzerland', 'CH'),
(3350, '148813', 'Zinkwazi', '', '', 'South Africa', 'ZA'),
(3351, '148814', 'Zinnowitz', '', '', 'Germany', 'DE'),
(3352, '148815', 'Zislow', '', '', 'Germany', 'DE'),
(3353, '148816', 'Zittau', '', '', 'Germany', 'DE'),
(3354, '148817', 'Zlatograd', '', '', 'Bulgaria', 'BG'),
(3355, '148818', 'Zlin', '', '', 'Czech Republic', 'CZ'),
(3356, '148819', 'Znin', '', '', 'Poland', 'PL'),
(3357, '148820', 'Zöblen', '', '', 'Austria', 'AT'),
(3358, '148821', 'Zöblitz', '', '', 'Germany', 'DE'),
(3359, '148822', 'Zonnemaire', '', '', 'Netherlands', 'NL'),
(3360, '148823', 'Zorkos', '', '', 'Greece', 'GR'),
(3361, '148824', 'Zorritos', '', '', 'Peru', 'PE'),
(3362, '148825', 'Zuienkerke', '', '', 'Belgium', 'BE'),
(3363, '148826', 'Zumarraga', '', '', 'Spain', 'ES'),
(3364, '148827', 'Zürs', '', '', 'Austria', 'AT'),
(3365, '148828', 'Zweibrücken', '', '', 'Germany', 'DE'),
(3366, '148829', 'Zwettl', '', '', 'Austria', 'AT'),
(3367, '148830', 'Zwevegem', '', '', 'Belgium', 'BE'),
(3368, '148831', 'Zwiefalten', '', '', 'Germany', 'DE'),
(3369, '148832', 'Zwönitz', '', '', 'Germany', 'DE'),
(3370, '148833', 'Monastier di Treviso', '', '', 'Italy', 'IT'),
(3371, '148834', 'Burhanpur', 'Madhya Pradesh', 'MP', 'India', 'IN'),
(3372, '148835', 'Alipurduar', 'West Bengal', 'WB', 'India', 'IN'),
(3373, '148836', 'Lleida', '', '', 'Spain', 'ES'),
(3374, '148837', 'Bamiyan', '', '', 'Afghanistan', 'AF'),
(3375, '148838', 'Bost', '', '', 'Afghanistan', 'AF'),
(3376, '148839', 'Chakcharan', '', '', 'Afghanistan', 'AF'),
(3377, '148840', 'Darwaz', '', '', 'Afghanistan', 'AF'),
(3378, '148841', 'def', '', '', 'Afghanistan', 'AF'),
(3379, '148842', 'Faizabad', '', '', 'Afghanistan', 'AF'),
(3380, '148843', 'Farah', '', '', 'Afghanistan', 'AF'),
(3381, '148844', 'Jhunjhunu', 'Rajasthan', 'RJ', 'India', 'IN'),
(3382, '148845', 'Aggeneys', '', '', 'South Africa', 'ZA'),
(3383, '148846', 'Aldan', '', '', 'Russia', 'RU'),
(3384, '148847', 'Ambler', 'Alaska', 'AK', 'United States of America', 'US');
INSERT INTO `hotel_city_code` (`id`, `cityid`, `Destination`, `stateprovince`, `StateProvinceCode`, `country`, `countrycode`) VALUES
(3385, '148848', 'Ambler', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(3386, '148849', 'American River', 'South Australia', 'SA', 'Australia', 'AU'),
(3387, '148850', 'Amery', 'Wisconsin', 'WI', 'United States of America', 'US'),
(3388, '148851', 'Anaa', 'Tuamotu Archipelago', '', 'French Polynesia', 'PF'),
(3389, '148852', 'Anaco', '', '', 'Venezuela', 'VE'),
(3390, '148853', 'Bac Liêu', '', '', 'Vietnam', 'VN'),
(3391, '148854', 'Bad Homburg vor der Höhe', '', '', 'Germany', 'DE'),
(3392, '148855', 'Baile Govora', '', '', 'Romania', 'RO'),
(3393, '148856', 'Bains-les-Bains', '', '', 'France', 'FR'),
(3394, '148857', 'Balaghat', '', '', 'India', 'IN'),
(3395, '148858', 'El Volcán', '', '', 'Argentina', 'AR'),
(3396, '148859', 'Elburg', '', '', 'Netherlands', 'NL'),
(3397, '148860', 'Elektrostal', '', '', 'Russia', 'RU'),
(3398, '148861', 'Elinkine', '', '', 'Senegal', 'SN'),
(3399, '148862', 'Ellös', '', '', 'Sweden', 'SE'),
(3400, '148863', 'Elva', '', '', 'Estonia', 'EE'),
(3401, '148864', 'Elwood', '', '', 'Australia', 'AU'),
(3402, '148865', 'Nigambo', '', '', 'Sri Lanka', 'LK'),
(3403, '148866', 'Ruwi', '', '', 'Oman', 'OM'),
(3404, '148867', 'Xalapa', '', '', 'MEXICO', 'MX'),
(3405, '148868', 'Tunbridge Wells', 'Tennessee', '', 'United Kingdom', 'GB'),
(3406, '148869', 'Karauli', 'Rajasthan', 'RJ', 'India', 'IN'),
(3407, '148870', 'CHILLING', 'Jammu and Kashmir', 'JK', 'India', 'IN'),
(3408, '148871', 'Hakata', '', '', 'Japan', 'JP'),
(3409, '148872', 'Embu-Guaçu', '', '', 'Brazil', 'BR'),
(3410, '148873', 'Erateini', '', '', 'Greece', 'GR'),
(3411, '148874', 'Ergani', '', '', 'Turkey', 'TR'),
(3412, '148875', 'Esk', '', '', 'Australia', 'AU'),
(3413, '148876', 'Eumundi', '', '', 'Australia', 'AU'),
(3414, '148877', 'Ewelme', '', '', 'United Kingdom', 'GB'),
(3415, '148878', 'Extrema', '', '', 'Brazil', 'BR'),
(3416, '148879', 'Ban Khone', '', '', 'LAOS', 'LA'),
(3417, '148880', 'Bankja', '', '', 'Bulgaria', 'BG'),
(3418, '148881', 'Banya', '', '', 'Bulgaria', 'BG'),
(3419, '148882', 'Barequeçaba', '', '', 'Brazil', 'BR'),
(3420, '148883', 'Barlinek', '', '', 'Poland', 'PL'),
(3421, '148884', 'Barrio La Cuesta', '', '', 'Spain', 'ES'),
(3422, '148885', 'Barry\'s Bay', '', '', 'Canada', 'CA'),
(3423, '148886', 'Bazosu Nou', '', '', 'Romania', 'RO'),
(3424, '148887', 'Balanga', '', '', 'Philippines', 'PH'),
(3425, '148888', 'Balcarce', '', '', 'Argentina', 'AR'),
(3426, '148693', 'Wijlre', '', '', 'Netherlands', 'NL'),
(3427, '148694', 'Wil SG', '', '', 'Switzerland', 'CH'),
(3428, '148695', 'Wilderswil', '', '', 'Switzerland', 'CH'),
(3429, '148696', 'Willebadessen', '', '', 'Germany', 'DE'),
(3430, '148697', 'Willemstad', '', '', 'Curaçao', 'CW'),
(3431, '148698', 'Williamsport', 'Maryland', 'MD', 'United States of America', 'US'),
(3432, '148699', 'Willington', '', '', 'United Kingdom', 'GB'),
(3433, '148700', 'Willow Springs', 'Missouri', 'MO', 'United States of America', 'US'),
(3434, '148701', 'Willows', 'California', 'CA', 'United States of America', 'US'),
(3435, '148702', 'Wills Point', 'Texas', 'TX', 'United States of America', 'US'),
(3436, '148703', 'Willstätt', '', '', 'Germany', 'DE'),
(3437, '148704', 'Willunga', 'South Australia', 'SA', 'Australia', 'AU'),
(3438, '148705', 'Wilmington', 'North Carolina', 'NC', 'United States of America', 'US'),
(3439, '148706', 'Wilsonville', 'Oregon', 'OR', 'United States of America', 'US'),
(3440, '148707', 'Wilsum', '', '', 'Germany', 'DE'),
(3441, '148708', 'Windsor', '', '', 'United Kingdom', 'GB'),
(3442, '148709', 'Winnie', 'Texas', 'TX', 'United States of America', 'US'),
(3443, '148710', 'Winnsboro', 'Louisiana', 'LA', 'United States of America', 'US'),
(3444, '148711', 'Winter Haven', 'Florida', 'FL', 'United States of America', 'US'),
(3445, '148712', 'Winterham', 'Virginia', 'VA', 'United States of America', 'US'),
(3446, '148713', 'Winterhausen', '', '', 'Germany', 'DE'),
(3447, '148714', 'Winterscheid', '', '', 'Germany', 'DE'),
(3448, '148715', 'Winterton', '', '', 'South Africa', 'ZA'),
(3449, '148716', 'Wirges', '', '', 'Germany', 'DE'),
(3450, '148717', 'Wirtzfeld', '', '', 'Belgium', 'BE'),
(3451, '139919', 'Tanumshede', '', '', 'Sweden', 'SE'),
(3452, '139920', 'Tapia de Casariego', '', '', 'Spain', 'ES'),
(3453, '139921', 'Taree', 'New South Wales', 'NSW', 'Australia', 'AU'),
(3454, '139922', 'Targu Mures', '', '', 'Romania', 'RO'),
(3455, '139923', 'Targu Neamt', '', '', 'Romania', 'RO'),
(3456, '139924', 'Tarm', '', '', 'Denmark', 'DK'),
(3457, '139925', 'Tarmstedt', '', '', 'Germany', 'DE'),
(3458, '139926', 'Tartous', '', '', 'Syria', 'SY'),
(3459, '139927', 'Tar-Vabriga', '', '', 'Croatia', 'HR'),
(3460, '139928', 'Tassin-la-Demi-Lune', '', '', 'France', 'FR'),
(3461, '139929', 'Tatajuba', '', '', 'Brazil', 'BR'),
(3462, '139930', 'Tauer', '', '', 'Germany', 'DE'),
(3463, '139931', 'Tavernier', 'Florida', 'FL', 'United States of America', 'US'),
(3464, '139932', 'Taxiarchis', '', '', 'Greece', 'GR'),
(3465, '139933', 'Taylorville', 'Illinois', 'IL', 'United States of America', 'US'),
(3466, '139934', 'Te Horo', '', '', 'New Zealand', 'NZ'),
(3467, '139935', 'Techirghiol', '', '', 'Romania', 'RO'),
(3468, '139936', 'Tegna', '', '', 'Switzerland', 'CH'),
(3469, '139937', 'Tegueste', '', '', 'Spain', 'ES'),
(3470, '139938', 'Teis', '', '', 'Italy', 'IT'),
(3471, '139939', 'Tel Aviv', '', '', 'Israel', 'IL'),
(3472, '139940', 'Telc', '', '', 'Czech Republic', 'CZ'),
(3473, '139941', 'Tella-Sin', '', '', 'Spain', 'ES'),
(3474, '139942', 'Temara', '', '', 'Morocco', 'MA'),
(3475, '139943', 'Tembilahan', '', '', 'Indonesia', 'ID'),
(3476, '139944', 'Temple Hills', 'Maryland', 'MD', 'United States of America', 'US'),
(3477, '139945', 'Tence', '', '', 'France', 'FR'),
(3478, '139946', 'Tenterfield', 'New South Wales', 'NSW', 'Australia', 'AU'),
(3479, '139947', 'Terborg', '', '', 'Netherlands', 'NL'),
(3480, '139948', 'Terchova', '', '', 'Slovakia', 'SK'),
(3481, '139949', 'Terenten', '', '', 'Italy', 'IT'),
(3482, '139950', 'Tergu', '', '', 'Italy', 'IT'),
(3483, '139951', 'Ternate Island', '', '', 'Indonesia', 'ID'),
(3484, '139952', 'Ternay', '', '', 'France', 'FR'),
(3485, '139953', 'Terracina', '', '', 'Italy', 'IT'),
(3486, '139954', 'Terre Haute', 'Indiana', 'IN', 'United States of America', 'US'),
(3487, '139955', 'Terre Hill', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(3488, '139956', 'Terskol', '', '', 'Russia', 'RU'),
(3489, '139957', 'Teruel', '', '', 'Spain', 'ES'),
(3490, '139958', 'Tervuren', '', '', 'Belgium', 'BE'),
(3491, '139959', 'Teuven', '', '', 'Belgium', 'BE'),
(3492, '139960', 'Teverga', 'Puerto Rico', '', 'Spain', 'ES'),
(3493, '139961', 'Tha Mai Ruak', '', '', 'Thailand', 'TH'),
(3494, '139962', 'Tha Sao', '', '', 'Thailand', 'TH'),
(3495, '139963', 'Thalang', '', '', 'Thailand', 'TH'),
(3496, '139964', 'Thalgau', '', '', 'Austria', 'AT'),
(3497, '139965', 'Thamal', '', '', 'Nepal', 'NP'),
(3498, '139966', 'Thames', '', '', 'New Zealand', 'NZ'),
(3499, '139967', 'The Entrance', 'New South Wales', 'NSW', 'Australia', 'AU'),
(3500, '139968', 'The Vines', 'Western Australia', 'WA', 'Australia', 'AU'),
(3501, '139969', 'Thermalbad Wiesenbad', '', '', 'Germany', 'DE'),
(3502, '139970', 'Thonac', '', '', 'France', 'FR'),
(3503, '139971', 'Tanna Island', '', '', 'Vanuatu', 'VU'),
(3504, '139972', 'Tannenberg (Sachsen)', '', '', 'Germany', 'DE'),
(3505, '139973', 'Taramundi', '', '', 'Spain', 'ES'),
(3506, '139974', 'Tarangambadi', 'Tamil Nadu', 'TN', 'India', 'IN'),
(3507, '139975', 'Tarcal', '', '', 'Hungary', 'HU'),
(3508, '139976', 'Tarlac', '', '', 'Philippines', 'PH'),
(3509, '139977', 'Tarnos', '', '', 'France', 'FR'),
(3510, '139978', 'Tarpon Springs', 'Florida', 'FL', 'United States of America', 'US'),
(3511, '139979', 'Tarrenz', '', '', 'Austria', 'AT'),
(3512, '139980', 'Taugwitz', '', '', 'Germany', 'DE'),
(3513, '139981', 'Taunton', 'Massachusetts', 'MA', 'United States of America', 'US'),
(3514, '139982', 'Taupo', '', '', 'New Zealand', 'NZ'),
(3515, '139983', 'Tavares', 'Florida', 'FL', 'United States of America', 'US'),
(3516, '139984', 'Tavarnelle-Fiano', '', '', 'Italy', 'IT'),
(3517, '139985', 'Tavistock', '', '', 'United Kingdom', 'GB'),
(3518, '139986', 'Tczew', '', '', 'Poland', 'PL'),
(3519, '139987', 'Tea Gardens', 'New South Wales', 'NSW', 'Australia', 'AU'),
(3520, '139988', 'Teba', '', '', 'Spain', 'ES'),
(3521, '139989', 'Tecklenburg', '', '', 'Germany', 'DE'),
(3522, '139990', 'Teddington', '', '', 'United Kingdom', 'GB'),
(3523, '139991', 'Tegallalang', '', '', 'Indonesia', 'ID'),
(3524, '139992', 'Telemark', '', '', 'Norway', 'NO'),
(3525, '140028', 'Thompson', 'Manitoba', 'MB', 'Canada', 'CA'),
(3526, '139773', 'Tomelloso', '', '', 'Spain', 'ES'),
(3527, '139774', 'Tondoba Bay', '', '', 'Egypt', 'EG'),
(3528, '139775', 'Tongeren', '', '', 'Belgium', 'BE'),
(3529, '139776', 'Tongliao', '', '', 'China', 'CN'),
(3530, '139777', 'Tonglu', '', '', 'China', 'CN'),
(3531, '139778', 'Tooleybuc', 'New South Wales', 'NSW', 'Australia', 'AU'),
(3532, '139779', 'Toora', 'Victoria', 'VIC', 'Australia', 'AU'),
(3533, '139780', 'Topes de Collantes', '', '', 'Cuba', 'CU'),
(3534, '139781', 'Törbel', '', '', 'Switzerland', 'CH'),
(3535, '139782', 'Tordandrea', '', '', 'Italy', 'IT'),
(3536, '139783', 'Tornesch', '', '', 'Germany', 'DE'),
(3537, '139784', 'Torre de Moncorvo', '', '', 'Portugal', 'PT'),
(3538, '139785', 'Torre de Santa Maria', '', '', 'Spain', 'ES'),
(3539, '139786', 'Torre del Compte', '', '', 'Spain', 'ES'),
